(0.02, -0.15, 0.40)(0.01, -0.12, 0.43)(-0.01, -0.15, 0.41)(-0.05, -0.14, 0.43)(-0.07, -0.12, 0.44)(-0.09, -0.12, 0.45)(0.00, -0.14, 0.42)(-0.03, -0.10, 0.45)(-0.03, -0.12, 0.48)(-0.03, -0.14, 0.49)(-0.02, -0.15, 0.49)(0.01, -0.14, 0.42)(-0.01, -0.10, 0.45)(-0.01, -0.12, 0.49)(-0.01, -0.15, 0.48)(-0.01, -0.16, 0.47)(0.02, -0.14, 0.42)(0.01, -0.10, 0.45)(0.00, -0.12, 0.49)(0.00, -0.14, 0.47)(0.00, -0.15, 0.46)(0.03, -0.14, 0.42)(0.03, -0.11, 0.46)(0.02, -0.12, 0.48)(0.02, -0.13, 0.47)(0.02, -0.14, 0.46)
(0.01, -0.15, 0.40)(-0.01, -0.12, 0.44)(-0.02, -0.15, 0.42)(-0.06, -0.14, 0.43)(-0.08, -0.12, 0.45)(-0.10, -0.12, 0.45)(-0.01, -0.14, 0.42)(-0.04, -0.11, 0.45)(-0.04, -0.12, 0.49)(-0.04, -0.14, 0.49)(-0.03, -0.16, 0.49)(0.00, -0.14, 0.42)(-0.02, -0.10, 0.45)(-0.02, -0.12, 0.49)(-0.02, -0.15, 0.48)(-0.02, -0.16, 0.47)(0.01, -0.14, 0.42)(0.00, -0.10, 0.45)(-0.01, -0.12, 0.49)(-0.01, -0.14, 0.47)(-0.01, -0.15, 0.45)(0.02, -0.14, 0.42)(0.02, -0.11, 0.46)(0.01, -0.12, 0.48)(0.01, -0.13, 0.47)(0.00, -0.14, 0.45)
(-0.06, -0.15, 0.39)(-0.07, -0.12, 0.42)(-0.08, -0.15, 0.40)(-0.13, -0.14, 0.41)(-0.15, -0.12, 0.43)(-0.17, -0.12, 0.43)(-0.07, -0.14, 0.40)(-0.11, -0.10, 0.43)(-0.11, -0.12, 0.47)(-0.11, -0.14, 0.48)(-0.10, -0.15, 0.48)(-0.07, -0.14, 0.40)(-0.09, -0.10, 0.44)(-0.09, -0.12, 0.47)(-0.09, -0.15, 0.47)(-0.09, -0.16, 0.46)(-0.05, -0.14, 0.41)(-0.07, -0.10, 0.44)(-0.08, -0.12, 0.48)(-0.08, -0.14, 0.46)(-0.08, -0.15, 0.45)(-0.05, -0.14, 0.41)(-0.05, -0.11, 0.45)(-0.06, -0.12, 0.47)(-0.06, -0.14, 0.46)(-0.06, -0.14, 0.45)
(-0.07, -0.15, 0.38)(-0.09, -0.11, 0.41)(-0.10, -0.15, 0.39)(-0.14, -0.14, 0.40)(-0.17, -0.12, 0.41)(-0.18, -0.12, 0.42)(-0.09, -0.14, 0.39)(-0.13, -0.10, 0.42)(-0.14, -0.11, 0.46)(-0.13, -0.14, 0.47)(-0.13, -0.15, 0.47)(-0.08, -0.14, 0.40)(-0.11, -0.10, 0.42)(-0.12, -0.12, 0.46)(-0.12, -0.15, 0.46)(-0.11, -0.16, 0.45)(-0.07, -0.13, 0.40)(-0.09, -0.10, 0.43)(-0.10, -0.12, 0.47)(-0.10, -0.14, 0.46)(-0.10, -0.16, 0.45)(-0.06, -0.13, 0.40)(-0.08, -0.10, 0.44)(-0.08, -0.12, 0.46)(-0.09, -0.13, 0.46)(-0.09, -0.14, 0.45)
(-0.05, -0.14, 0.38)(-0.07, -0.11, 0.41)(-0.08, -0.14, 0.39)(-0.12, -0.14, 0.40)(-0.15, -0.12, 0.41)(-0.17, -0.11, 0.42)(-0.07, -0.14, 0.39)(-0.11, -0.10, 0.42)(-0.12, -0.11, 0.46)(-0.11, -0.13, 0.47)(-0.11, -0.15, 0.47)(-0.06, -0.13, 0.39)(-0.09, -0.09, 0.42)(-0.10, -0.12, 0.46)(-0.10, -0.14, 0.46)(-0.09, -0.16, 0.46)(-0.05, -0.13, 0.40)(-0.08, -0.10, 0.43)(-0.08, -0.12, 0.47)(-0.08, -0.14, 0.46)(-0.08, -0.15, 0.45)(-0.04, -0.13, 0.40)(-0.06, -0.10, 0.44)(-0.07, -0.11, 0.46)(-0.07, -0.13, 0.46)(-0.07, -0.14, 0.45)
(0.00, -0.15, 0.39)(-0.02, -0.11, 0.42)(-0.03, -0.14, 0.40)(-0.07, -0.13, 0.41)(-0.09, -0.12, 0.42)(-0.11, -0.12, 0.43)(-0.02, -0.14, 0.40)(-0.06, -0.10, 0.43)(-0.06, -0.11, 0.47)(-0.05, -0.13, 0.48)(-0.05, -0.15, 0.48)(-0.01, -0.14, 0.40)(-0.04, -0.09, 0.43)(-0.04, -0.12, 0.47)(-0.04, -0.14, 0.47)(-0.03, -0.16, 0.47)(0.00, -0.13, 0.41)(-0.02, -0.10, 0.44)(-0.02, -0.12, 0.48)(-0.02, -0.14, 0.47)(-0.02, -0.15, 0.46)(0.01, -0.13, 0.41)(0.00, -0.10, 0.45)(-0.01, -0.11, 0.47)(-0.01, -0.13, 0.47)(-0.01, -0.14, 0.45)
(0.03, -0.15, 0.39)(0.01, -0.12, 0.43)(0.00, -0.15, 0.41)(-0.04, -0.14, 0.42)(-0.06, -0.13, 0.43)(-0.08, -0.12, 0.44)(0.01, -0.14, 0.41)(-0.03, -0.11, 0.44)(-0.03, -0.12, 0.47)(-0.02, -0.14, 0.48)(-0.02, -0.16, 0.48)(0.02, -0.14, 0.41)(-0.01, -0.10, 0.44)(-0.01, -0.12, 0.48)(-0.01, -0.15, 0.47)(0.00, -0.16, 0.47)(0.03, -0.14, 0.41)(0.01, -0.10, 0.44)(0.01, -0.12, 0.48)(0.01, -0.14, 0.47)(0.01, -0.15, 0.45)(0.04, -0.14, 0.41)(0.03, -0.11, 0.45)(0.02, -0.12, 0.47)(0.02, -0.14, 0.46)(0.02, -0.14, 0.45)
(0.03, -0.17, 0.40)(0.01, -0.14, 0.43)(0.00, -0.17, 0.41)(-0.04, -0.16, 0.43)(-0.07, -0.15, 0.44)(-0.08, -0.14, 0.45)(0.01, -0.16, 0.41)(-0.03, -0.13, 0.44)(-0.03, -0.14, 0.48)(-0.02, -0.16, 0.48)(-0.01, -0.18, 0.48)(0.02, -0.16, 0.41)(-0.01, -0.12, 0.44)(-0.01, -0.14, 0.48)(0.00, -0.17, 0.47)(0.00, -0.18, 0.46)(0.03, -0.16, 0.41)(0.01, -0.12, 0.45)(0.01, -0.15, 0.48)(0.01, -0.16, 0.47)(0.01, -0.17, 0.45)(0.04, -0.16, 0.42)(0.03, -0.13, 0.46)(0.03, -0.14, 0.48)(0.02, -0.16, 0.46)(0.02, -0.16, 0.45)
(-0.05, -0.19, 0.39)(-0.06, -0.16, 0.42)(-0.08, -0.19, 0.40)(-0.12, -0.18, 0.41)(-0.14, -0.16, 0.43)(-0.16, -0.16, 0.43)(-0.07, -0.18, 0.40)(-0.10, -0.15, 0.43)(-0.11, -0.16, 0.47)(-0.10, -0.18, 0.48)(-0.09, -0.20, 0.47)(-0.06, -0.18, 0.40)(-0.08, -0.14, 0.44)(-0.09, -0.16, 0.47)(-0.08, -0.19, 0.47)(-0.08, -0.20, 0.45)(-0.05, -0.18, 0.40)(-0.06, -0.14, 0.44)(-0.07, -0.17, 0.47)(-0.07, -0.18, 0.46)(-0.07, -0.19, 0.44)(-0.04, -0.18, 0.41)(-0.04, -0.15, 0.45)(-0.05, -0.16, 0.47)(-0.05, -0.18, 0.46)(-0.06, -0.18, 0.44)
(-0.09, -0.19, 0.37)(-0.11, -0.16, 0.41)(-0.12, -0.19, 0.38)(-0.17, -0.18, 0.39)(-0.19, -0.17, 0.40)(-0.21, -0.16, 0.40)(-0.11, -0.18, 0.38)(-0.15, -0.15, 0.41)(-0.16, -0.16, 0.45)(-0.16, -0.18, 0.46)(-0.15, -0.20, 0.45)(-0.10, -0.18, 0.39)(-0.13, -0.14, 0.42)(-0.14, -0.17, 0.45)(-0.14, -0.19, 0.45)(-0.14, -0.21, 0.44)(-0.09, -0.18, 0.39)(-0.12, -0.14, 0.43)(-0.13, -0.17, 0.46)(-0.13, -0.19, 0.45)(-0.12, -0.20, 0.44)(-0.09, -0.18, 0.39)(-0.10, -0.15, 0.44)(-0.11, -0.16, 0.46)(-0.11, -0.18, 0.45)(-0.11, -0.19, 0.44)
(-0.08, -0.19, 0.37)(-0.10, -0.16, 0.41)(-0.11, -0.19, 0.38)(-0.15, -0.18, 0.39)(-0.18, -0.17, 0.40)(-0.20, -0.16, 0.40)(-0.10, -0.18, 0.38)(-0.14, -0.15, 0.41)(-0.15, -0.16, 0.45)(-0.15, -0.19, 0.45)(-0.14, -0.20, 0.45)(-0.09, -0.18, 0.39)(-0.12, -0.14, 0.42)(-0.14, -0.17, 0.45)(-0.13, -0.19, 0.45)(-0.13, -0.21, 0.44)(-0.08, -0.18, 0.39)(-0.11, -0.15, 0.43)(-0.12, -0.17, 0.46)(-0.12, -0.19, 0.45)(-0.11, -0.20, 0.44)(-0.08, -0.18, 0.40)(-0.09, -0.15, 0.44)(-0.10, -0.16, 0.46)(-0.10, -0.18, 0.45)(-0.10, -0.19, 0.44)
(0.01, -0.17, 0.40)(-0.01, -0.14, 0.43)(-0.02, -0.17, 0.41)(-0.06, -0.16, 0.42)(-0.09, -0.15, 0.43)(-0.11, -0.14, 0.43)(-0.01, -0.16, 0.41)(-0.05, -0.13, 0.44)(-0.06, -0.14, 0.48)(-0.05, -0.16, 0.48)(-0.05, -0.18, 0.48)(0.00, -0.16, 0.41)(-0.03, -0.12, 0.45)(-0.04, -0.14, 0.48)(-0.04, -0.17, 0.48)(-0.03, -0.18, 0.47)(0.01, -0.16, 0.42)(-0.01, -0.12, 0.45)(-0.02, -0.15, 0.49)(-0.02, -0.17, 0.47)(-0.02, -0.18, 0.46)(0.02, -0.16, 0.42)(0.01, -0.13, 0.46)(0.00, -0.14, 0.48)(-0.01, -0.16, 0.47)(-0.01, -0.17, 0.46)
(0.04, -0.13, 0.40)(0.03, -0.10, 0.44)(0.01, -0.13, 0.42)(-0.03, -0.12, 0.44)(-0.05, -0.10, 0.45)(-0.07, -0.10, 0.46)(0.02, -0.13, 0.42)(-0.01, -0.09, 0.45)(-0.01, -0.10, 0.49)(0.00, -0.12, 0.50)(0.00, -0.14, 0.50)(0.03, -0.12, 0.42)(0.01, -0.08, 0.46)(0.01, -0.10, 0.49)(0.01, -0.13, 0.49)(0.01, -0.14, 0.48)(0.04, -0.12, 0.42)(0.03, -0.09, 0.46)(0.03, -0.11, 0.49)(0.03, -0.12, 0.48)(0.03, -0.13, 0.46)(0.05, -0.12, 0.42)(0.05, -0.09, 0.47)(0.05, -0.10, 0.49)(0.04, -0.12, 0.47)(0.04, -0.12, 0.46)
(0.00, -0.10, 0.40)(-0.01, -0.07, 0.44)(-0.02, -0.10, 0.42)(-0.06, -0.09, 0.43)(-0.09, -0.07, 0.45)(-0.10, -0.06, 0.45)(-0.01, -0.10, 0.42)(-0.04, -0.06, 0.45)(-0.04, -0.07, 0.49)(-0.04, -0.09, 0.49)(-0.03, -0.11, 0.49)(0.00, -0.09, 0.42)(-0.02, -0.05, 0.45)(-0.03, -0.07, 0.49)(-0.02, -0.10, 0.48)(-0.02, -0.11, 0.47)(0.01, -0.09, 0.42)(0.00, -0.06, 0.45)(-0.01, -0.08, 0.49)(-0.01, -0.09, 0.47)(-0.01, -0.10, 0.46)(0.02, -0.09, 0.42)(0.01, -0.06, 0.46)(0.01, -0.07, 0.48)(0.01, -0.09, 0.47)(0.00, -0.09, 0.45)
(-0.07, -0.09, 0.38)(-0.08, -0.06, 0.41)(-0.10, -0.09, 0.39)(-0.14, -0.08, 0.40)(-0.16, -0.06, 0.42)(-0.18, -0.05, 0.42)(-0.09, -0.08, 0.39)(-0.12, -0.04, 0.42)(-0.12, -0.06, 0.46)(-0.12, -0.08, 0.47)(-0.11, -0.09, 0.47)(-0.08, -0.08, 0.39)(-0.10, -0.04, 0.42)(-0.10, -0.06, 0.46)(-0.10, -0.09, 0.46)(-0.10, -0.10, 0.45)(-0.07, -0.08, 0.40)(-0.08, -0.04, 0.43)(-0.09, -0.06, 0.47)(-0.09, -0.08, 0.46)(-0.09, -0.09, 0.44)(-0.06, -0.08, 0.40)(-0.06, -0.05, 0.44)(-0.07, -0.06, 0.46)(-0.07, -0.08, 0.45)(-0.07, -0.08, 0.44)
(-0.07, -0.10, 0.37)(-0.09, -0.06, 0.40)(-0.10, -0.09, 0.38)(-0.15, -0.08, 0.38)(-0.17, -0.07, 0.39)(-0.19, -0.06, 0.40)(-0.09, -0.09, 0.38)(-0.13, -0.05, 0.40)(-0.14, -0.06, 0.44)(-0.14, -0.08, 0.45)(-0.13, -0.09, 0.45)(-0.09, -0.09, 0.38)(-0.11, -0.04, 0.41)(-0.12, -0.06, 0.45)(-0.12, -0.09, 0.45)(-0.12, -0.10, 0.44)(-0.08, -0.08, 0.39)(-0.10, -0.04, 0.42)(-0.11, -0.06, 0.45)(-0.11, -0.08, 0.44)(-0.11, -0.10, 0.43)(-0.07, -0.08, 0.39)(-0.08, -0.05, 0.43)(-0.09, -0.06, 0.45)(-0.09, -0.08, 0.44)(-0.09, -0.09, 0.43)
(-0.07, -0.10, 0.37)(-0.09, -0.06, 0.40)(-0.10, -0.09, 0.38)(-0.15, -0.08, 0.38)(-0.17, -0.07, 0.39)(-0.19, -0.06, 0.40)(-0.09, -0.09, 0.38)(-0.13, -0.05, 0.40)(-0.14, -0.06, 0.44)(-0.14, -0.08, 0.45)(-0.13, -0.09, 0.45)(-0.09, -0.09, 0.38)(-0.11, -0.04, 0.41)(-0.12, -0.06, 0.45)(-0.12, -0.09, 0.45)(-0.12, -0.10, 0.44)(-0.08, -0.08, 0.39)(-0.10, -0.04, 0.42)(-0.11, -0.06, 0.45)(-0.11, -0.08, 0.44)(-0.11, -0.10, 0.43)(-0.07, -0.08, 0.39)(-0.08, -0.05, 0.43)(-0.09, -0.06, 0.45)(-0.09, -0.08, 0.44)(-0.09, -0.09, 0.43)
(0.00, -0.12, 0.39)(-0.02, -0.08, 0.42)(-0.03, -0.11, 0.40)(-0.08, -0.10, 0.41)(-0.10, -0.08, 0.42)(-0.12, -0.08, 0.43)(-0.02, -0.11, 0.40)(-0.06, -0.07, 0.43)(-0.07, -0.08, 0.47)(-0.06, -0.10, 0.48)(-0.06, -0.11, 0.48)(-0.01, -0.11, 0.40)(-0.04, -0.06, 0.43)(-0.05, -0.08, 0.47)(-0.05, -0.11, 0.47)(-0.04, -0.12, 0.47)(0.00, -0.10, 0.41)(-0.02, -0.07, 0.44)(-0.03, -0.08, 0.48)(-0.03, -0.11, 0.47)(-0.03, -0.12, 0.46)(0.01, -0.10, 0.41)(0.00, -0.07, 0.45)(-0.01, -0.08, 0.47)(-0.01, -0.10, 0.47)(-0.02, -0.11, 0.46)
(0.01, -0.14, 0.40)(0.00, -0.11, 0.44)(-0.01, -0.14, 0.42)(-0.05, -0.13, 0.44)(-0.07, -0.11, 0.45)(-0.09, -0.11, 0.46)(0.00, -0.14, 0.42)(-0.03, -0.10, 0.45)(-0.03, -0.11, 0.49)(-0.03, -0.13, 0.50)(-0.02, -0.15, 0.49)(0.01, -0.13, 0.42)(-0.01, -0.09, 0.45)(-0.01, -0.11, 0.49)(-0.01, -0.14, 0.49)(-0.01, -0.15, 0.47)(0.02, -0.13, 0.42)(0.01, -0.10, 0.46)(0.00, -0.12, 0.49)(0.00, -0.13, 0.48)(0.00, -0.14, 0.46)(0.03, -0.13, 0.42)(0.03, -0.10, 0.46)(0.02, -0.11, 0.48)(0.02, -0.13, 0.47)(0.01, -0.13, 0.46)
(-0.06, -0.18, 0.38)(-0.08, -0.15, 0.42)(-0.09, -0.18, 0.40)(-0.13, -0.17, 0.41)(-0.16, -0.15, 0.42)(-0.17, -0.15, 0.43)(-0.08, -0.17, 0.40)(-0.12, -0.14, 0.43)(-0.12, -0.15, 0.47)(-0.11, -0.17, 0.47)(-0.11, -0.19, 0.47)(-0.07, -0.17, 0.40)(-0.10, -0.13, 0.43)(-0.10, -0.15, 0.47)(-0.10, -0.18, 0.46)(-0.10, -0.19, 0.45)(-0.06, -0.17, 0.40)(-0.08, -0.13, 0.44)(-0.08, -0.16, 0.47)(-0.08, -0.18, 0.46)(-0.08, -0.19, 0.45)(-0.05, -0.17, 0.40)(-0.06, -0.14, 0.45)(-0.07, -0.15, 0.47)(-0.07, -0.17, 0.46)(-0.07, -0.18, 0.45)
(-0.06, -0.18, 0.38)(-0.08, -0.15, 0.42)(-0.09, -0.18, 0.40)(-0.13, -0.17, 0.41)(-0.16, -0.15, 0.42)(-0.17, -0.15, 0.43)(-0.08, -0.17, 0.40)(-0.12, -0.14, 0.43)(-0.12, -0.15, 0.47)(-0.11, -0.17, 0.47)(-0.11, -0.19, 0.47)(-0.07, -0.17, 0.40)(-0.10, -0.13, 0.43)(-0.10, -0.15, 0.47)(-0.10, -0.18, 0.46)(-0.10, -0.19, 0.45)(-0.06, -0.17, 0.40)(-0.08, -0.13, 0.44)(-0.08, -0.16, 0.47)(-0.08, -0.18, 0.46)(-0.08, -0.19, 0.45)(-0.05, -0.17, 0.40)(-0.06, -0.14, 0.45)(-0.07, -0.15, 0.47)(-0.07, -0.17, 0.46)(-0.07, -0.18, 0.45)
(-0.07, -0.18, 0.38)(-0.09, -0.15, 0.41)(-0.10, -0.18, 0.39)(-0.14, -0.17, 0.40)(-0.17, -0.16, 0.41)(-0.18, -0.15, 0.41)(-0.09, -0.17, 0.39)(-0.13, -0.14, 0.42)(-0.13, -0.15, 0.46)(-0.13, -0.18, 0.46)(-0.12, -0.19, 0.46)(-0.08, -0.17, 0.39)(-0.11, -0.13, 0.42)(-0.12, -0.16, 0.46)(-0.11, -0.18, 0.46)(-0.11, -0.20, 0.46)(-0.07, -0.17, 0.40)(-0.09, -0.13, 0.43)(-0.10, -0.16, 0.47)(-0.10, -0.18, 0.46)(-0.10, -0.19, 0.45)(-0.06, -0.17, 0.40)(-0.07, -0.14, 0.44)(-0.08, -0.15, 0.46)(-0.08, -0.17, 0.46)(-0.09, -0.18, 0.45)
(0.01, -0.19, 0.40)(-0.01, -0.16, 0.43)(-0.02, -0.19, 0.41)(-0.06, -0.18, 0.42)(-0.08, -0.17, 0.43)(-0.10, -0.16, 0.43)(-0.01, -0.19, 0.41)(-0.05, -0.15, 0.44)(-0.05, -0.17, 0.48)(-0.05, -0.19, 0.48)(-0.04, -0.20, 0.48)(0.00, -0.18, 0.41)(-0.03, -0.15, 0.44)(-0.03, -0.17, 0.48)(-0.03, -0.20, 0.48)(-0.03, -0.21, 0.47)(0.01, -0.18, 0.42)(-0.01, -0.15, 0.45)(-0.02, -0.17, 0.49)(-0.02, -0.19, 0.48)(-0.01, -0.20, 0.47)(0.02, -0.18, 0.42)(0.01, -0.15, 0.46)(0.00, -0.16, 0.48)(0.00, -0.18, 0.48)(0.00, -0.19, 0.46)
(0.03, -0.20, 0.40)(0.02, -0.17, 0.44)(0.00, -0.20, 0.42)(-0.04, -0.19, 0.44)(-0.06, -0.18, 0.46)(-0.08, -0.18, 0.47)(0.01, -0.20, 0.42)(-0.02, -0.16, 0.46)(-0.02, -0.18, 0.50)(-0.01, -0.20, 0.50)(-0.01, -0.21, 0.49)(0.02, -0.20, 0.42)(0.00, -0.16, 0.46)(0.00, -0.18, 0.50)(0.00, -0.21, 0.49)(0.00, -0.22, 0.47)(0.03, -0.19, 0.42)(0.02, -0.16, 0.46)(0.02, -0.18, 0.49)(0.02, -0.20, 0.48)(0.01, -0.20, 0.46)(0.04, -0.19, 0.42)(0.04, -0.16, 0.47)(0.03, -0.18, 0.49)(0.03, -0.19, 0.47)(0.03, -0.19, 0.46)
(-0.04, -0.23, 0.40)(-0.05, -0.20, 0.44)(-0.07, -0.23, 0.41)(-0.11, -0.22, 0.43)(-0.13, -0.21, 0.45)(-0.15, -0.21, 0.45)(-0.06, -0.23, 0.41)(-0.09, -0.19, 0.45)(-0.09, -0.21, 0.49)(-0.08, -0.23, 0.49)(-0.08, -0.25, 0.48)(-0.05, -0.22, 0.41)(-0.07, -0.19, 0.45)(-0.07, -0.21, 0.49)(-0.07, -0.24, 0.48)(-0.07, -0.25, 0.47)(-0.04, -0.22, 0.42)(-0.05, -0.19, 0.46)(-0.06, -0.21, 0.49)(-0.06, -0.23, 0.48)(-0.06, -0.24, 0.46)(-0.03, -0.22, 0.42)(-0.03, -0.19, 0.46)(-0.04, -0.21, 0.48)(-0.04, -0.23, 0.47)(-0.04, -0.23, 0.46)
(-0.08, -0.24, 0.38)(-0.10, -0.21, 0.42)(-0.11, -0.24, 0.39)(-0.16, -0.23, 0.40)(-0.18, -0.22, 0.42)(-0.20, -0.22, 0.42)(-0.10, -0.23, 0.40)(-0.15, -0.20, 0.43)(-0.15, -0.22, 0.46)(-0.15, -0.25, 0.47)(-0.14, -0.26, 0.47)(-0.10, -0.23, 0.40)(-0.12, -0.20, 0.44)(-0.13, -0.23, 0.47)(-0.13, -0.25, 0.46)(-0.13, -0.27, 0.46)(-0.08, -0.23, 0.40)(-0.11, -0.20, 0.44)(-0.12, -0.23, 0.47)(-0.12, -0.25, 0.47)(-0.11, -0.26, 0.45)(-0.08, -0.23, 0.41)(-0.09, -0.21, 0.45)(-0.10, -0.22, 0.47)(-0.10, -0.24, 0.47)(-0.10, -0.25, 0.45)
(-0.08, -0.24, 0.38)(-0.10, -0.21, 0.42)(-0.11, -0.24, 0.39)(-0.16, -0.23, 0.40)(-0.18, -0.22, 0.42)(-0.20, -0.22, 0.42)(-0.10, -0.23, 0.40)(-0.15, -0.20, 0.43)(-0.15, -0.22, 0.46)(-0.15, -0.25, 0.47)(-0.14, -0.26, 0.47)(-0.10, -0.23, 0.40)(-0.12, -0.20, 0.44)(-0.13, -0.23, 0.47)(-0.13, -0.25, 0.46)(-0.13, -0.27, 0.46)(-0.08, -0.23, 0.40)(-0.11, -0.20, 0.44)(-0.12, -0.23, 0.47)(-0.12, -0.25, 0.47)(-0.11, -0.26, 0.45)(-0.08, -0.23, 0.41)(-0.09, -0.21, 0.45)(-0.10, -0.22, 0.47)(-0.10, -0.24, 0.47)(-0.10, -0.25, 0.45)
(-0.03, -0.23, 0.39)(-0.05, -0.20, 0.43)(-0.06, -0.23, 0.40)(-0.11, -0.22, 0.41)(-0.13, -0.21, 0.43)(-0.15, -0.21, 0.43)(-0.05, -0.22, 0.41)(-0.09, -0.19, 0.44)(-0.10, -0.21, 0.47)(-0.10, -0.23, 0.48)(-0.09, -0.25, 0.47)(-0.05, -0.22, 0.41)(-0.07, -0.19, 0.44)(-0.08, -0.21, 0.48)(-0.08, -0.24, 0.47)(-0.08, -0.25, 0.46)(-0.03, -0.22, 0.41)(-0.06, -0.19, 0.45)(-0.07, -0.21, 0.48)(-0.07, -0.23, 0.47)(-0.06, -0.24, 0.46)(-0.03, -0.22, 0.42)(-0.04, -0.19, 0.46)(-0.05, -0.21, 0.48)(-0.05, -0.23, 0.47)(-0.05, -0.23, 0.46)
(0.03, -0.19, 0.40)(0.02, -0.17, 0.44)(0.00, -0.19, 0.41)(-0.04, -0.18, 0.43)(-0.06, -0.17, 0.45)(-0.08, -0.17, 0.45)(0.01, -0.19, 0.42)(-0.02, -0.15, 0.45)(-0.02, -0.17, 0.49)(-0.02, -0.19, 0.49)(-0.01, -0.21, 0.49)(0.02, -0.19, 0.42)(0.00, -0.15, 0.45)(-0.01, -0.17, 0.49)(0.00, -0.20, 0.48)(0.00, -0.21, 0.47)(0.03, -0.18, 0.42)(0.02, -0.15, 0.46)(0.01, -0.17, 0.49)(0.01, -0.19, 0.48)(0.01, -0.20, 0.46)(0.04, -0.18, 0.42)(0.04, -0.16, 0.47)(0.03, -0.17, 0.48)(0.03, -0.19, 0.47)(0.02, -0.19, 0.46)
(0.03, -0.17, 0.41)(0.02, -0.14, 0.44)(0.00, -0.17, 0.42)(-0.04, -0.15, 0.44)(-0.06, -0.14, 0.46)(-0.08, -0.13, 0.47)(0.01, -0.16, 0.42)(-0.02, -0.12, 0.46)(-0.02, -0.14, 0.50)(-0.01, -0.16, 0.50)(-0.01, -0.18, 0.50)(0.02, -0.16, 0.42)(0.00, -0.12, 0.46)(0.00, -0.14, 0.50)(0.00, -0.17, 0.49)(0.00, -0.18, 0.48)(0.03, -0.16, 0.42)(0.02, -0.12, 0.46)(0.02, -0.14, 0.50)(0.02, -0.16, 0.48)(0.02, -0.17, 0.47)(0.04, -0.16, 0.43)(0.04, -0.13, 0.47)(0.04, -0.14, 0.49)(0.03, -0.16, 0.48)(0.03, -0.16, 0.47)
(-0.05, -0.17, 0.40)(-0.07, -0.14, 0.43)(-0.08, -0.17, 0.41)(-0.12, -0.16, 0.43)(-0.14, -0.14, 0.44)(-0.16, -0.14, 0.45)(-0.07, -0.16, 0.41)(-0.10, -0.13, 0.45)(-0.10, -0.14, 0.48)(-0.10, -0.16, 0.49)(-0.09, -0.18, 0.48)(-0.06, -0.16, 0.41)(-0.08, -0.12, 0.45)(-0.09, -0.14, 0.48)(-0.08, -0.17, 0.48)(-0.08, -0.18, 0.47)(-0.05, -0.16, 0.41)(-0.06, -0.13, 0.45)(-0.07, -0.15, 0.48)(-0.07, -0.17, 0.47)(-0.07, -0.18, 0.46)(-0.04, -0.16, 0.42)(-0.04, -0.13, 0.46)(-0.05, -0.14, 0.48)(-0.05, -0.16, 0.47)(-0.06, -0.17, 0.46)
(-0.08, -0.17, 0.38)(-0.10, -0.14, 0.41)(-0.11, -0.17, 0.39)(-0.16, -0.16, 0.39)(-0.18, -0.15, 0.41)(-0.20, -0.14, 0.41)(-0.10, -0.17, 0.39)(-0.14, -0.13, 0.42)(-0.15, -0.14, 0.46)(-0.14, -0.17, 0.46)(-0.14, -0.18, 0.46)(-0.10, -0.17, 0.39)(-0.12, -0.13, 0.43)(-0.13, -0.15, 0.46)(-0.13, -0.18, 0.45)(-0.13, -0.19, 0.44)(-0.08, -0.16, 0.40)(-0.10, -0.13, 0.43)(-0.11, -0.15, 0.46)(-0.11, -0.17, 0.45)(-0.11, -0.18, 0.44)(-0.08, -0.16, 0.40)(-0.09, -0.14, 0.44)(-0.10, -0.15, 0.46)(-0.10, -0.17, 0.45)(-0.10, -0.17, 0.44)
(-0.05, -0.17, 0.39)(-0.06, -0.14, 0.42)(-0.07, -0.16, 0.39)(-0.12, -0.15, 0.40)(-0.14, -0.14, 0.41)(-0.16, -0.13, 0.41)(-0.07, -0.16, 0.40)(-0.10, -0.12, 0.43)(-0.11, -0.14, 0.46)(-0.11, -0.16, 0.47)(-0.10, -0.17, 0.46)(-0.06, -0.16, 0.40)(-0.08, -0.12, 0.43)(-0.09, -0.14, 0.47)(-0.09, -0.17, 0.46)(-0.09, -0.18, 0.45)(-0.05, -0.15, 0.40)(-0.06, -0.12, 0.44)(-0.08, -0.14, 0.47)(-0.08, -0.16, 0.46)(-0.07, -0.17, 0.44)(-0.04, -0.16, 0.41)(-0.05, -0.13, 0.45)(-0.06, -0.14, 0.47)(-0.06, -0.16, 0.46)(-0.06, -0.16, 0.44)
(0.03, -0.16, 0.40)(0.01, -0.13, 0.44)(0.00, -0.16, 0.41)(-0.05, -0.15, 0.42)(-0.07, -0.13, 0.43)(-0.09, -0.12, 0.44)(0.01, -0.15, 0.42)(-0.03, -0.11, 0.44)(-0.04, -0.13, 0.48)(-0.03, -0.15, 0.48)(-0.03, -0.17, 0.48)(0.02, -0.15, 0.42)(-0.01, -0.11, 0.45)(-0.02, -0.13, 0.48)(-0.02, -0.16, 0.48)(-0.01, -0.17, 0.47)(0.03, -0.15, 0.42)(0.01, -0.11, 0.45)(0.00, -0.13, 0.49)(0.00, -0.15, 0.47)(0.00, -0.16, 0.46)(0.03, -0.15, 0.42)(0.03, -0.12, 0.46)(0.02, -0.13, 0.48)(0.02, -0.15, 0.47)(0.01, -0.15, 0.46)
